,0
2255,        starless
2256,        starless
2257,        starless
2258,        starless
2259,        starless
2260,        starless
2261,        starless
2262,      prestellar
2263,        starless
2264,        starless
2265,        starless
2266,        starless
2267,        starless
2268,        starless
2269,        starless
2270,        starless
2271,      prestellar
2272,        starless
2273,        starless
2274,        starless
2275,        starless
2276,        starless
2277,        starless
2278,        starless
2279,        starless
2280,      prestellar
2281,        starless
2282,        starless
2283,        starless
2284,        starless
2285,        starless
2286,        starless
2287,        starless
2288,        starless
2289,        starless
2290,        starless
2291,        starless
2292,        starless
2293,        starless
2294,        starless
2295,        starless
2296,        starless
2297,      prestellar
2298,        starless
2299,        starless
2300,        starless
2301,        starless
2302,        starless
2303,      prestellar
2304,        starless
2305,        starless
2306,        starless
2307,        starless
2308,        starless
2309,        starless
2310,        starless
2311,        starless
2312,      prestellar
2313,        starless
2314,      prestellar
2315,        starless
2316,        starless
2317,      prestellar
2318,        starless
2319,        starless
2320,      prestellar
2321,      prestellar
2322,      prestellar
2323,        starless
2324,      prestellar
2325,        starless
2326,        starless
2327,      prestellar
2328,      prestellar
2329,        starless
2330,        starless
2331,        starless
2332,        starless
2333,        starless
2334,        starless
2335,      prestellar
2336,      prestellar
2337,        starless
2338,      prestellar
2339,        starless
2340,        starless
2341,        starless
2342,        starless
2343,        starless
2344,        starless
2345,        starless
2346,        starless
2347,        starless
2348,        starless
2349,      prestellar
2350,      prestellar
2351,        starless
2352,      prestellar
2353,        starless
2354,      prestellar
2355,        starless
2356,        starless
2357,      prestellar
2358,        starless
2359,        starless
2360,      prestellar
2361,        starless
2362,        starless
2363,      prestellar
2364,        starless
2365,        starless
2366,      prestellar
2367,        starless
2368,        starless
2369,      prestellar
2370,        starless
2371,      prestellar
2372,        starless
2373,        starless
2374,        starless
2375,      prestellar
2376,      prestellar
2377,      prestellar
2378,        starless
2379,        starless
2380,      prestellar
2381,        starless
2382,        starless
2383,        starless
2384,        starless
2385,        starless
2386,        starless
2387,        starless
2388,      prestellar
2389,        starless
2390,        starless
2391,      prestellar
2392,      prestellar
2393,        starless
2394,        starless
2395,        starless
2396,      prestellar
2397,        starless
2398,        starless
2399,        starless
2400,        starless
2401,      prestellar
2402,        starless
2403,      prestellar
2404,        starless
2405,        starless
2406,        starless
2407,        starless
2408,        starless
2409,      prestellar
2410,      prestellar
2411,        starless
2412,        starless
2413,        starless
2414,        starless
2415,        starless
2416,        starless
2417,      prestellar
2418,        starless
2419,        starless
2420,        starless
2421,      prestellar
2422,        starless
2423,        starless
2424,        starless
2425,        starless
2426,      prestellar
2427,      prestellar
2428,        starless
2429,        starless
2430,        starless
2431,        starless
2432,      prestellar
2433,      prestellar
2434,        starless
2435,        starless
2436,        starless
2437,        starless
2438,        starless
2439,        starless
2440,        starless
2441,starless    
2442,starless    
2443,starless    
2444,starless    
2445,prestellar  
2446,prestellar  
2447,starless    
2448,prestellar  
2449,starless    
2450,prestellar  
2451,starless    
2452,starless    
2453,starless    
2454,prestellar  
2455,prestellar  
2456,prestellar  
2457,starless    
2458,starless    
2459,starless    
2460,starless    
2461,prestellar  
2462,starless    
2463,starless    
2464,starless    
2465,starless    
2466,starless    
2467,prestellar  
2468,starless    
2469,prestellar  
2470,prestellar  
2471,protostellar
2472,protostellar
2473,prestellar  
2474,prestellar  
2475,starless    
2476,starless    
2477,starless    
2478,prestellar  
2479,prestellar  
2480,starless    
2481,starless    
2482,starless    
2483,starless    
2484,starless    
2485,starless    
2486,starless    
2487,starless    
2488,prestellar  
2489,prestellar  
2490,prestellar  
2491,prestellar  
2492,starless    
2493,prestellar  
2494,starless    
2495,protostellar
2496,prestellar  
2497,prestellar  
2498,starless    
2499,starless    
2500,prestellar  
2501,prestellar  
2502,starless    
2503,prestellar  
2504,starless    
2505,prestellar  
2506,starless    
2507,starless    
2508,protostellar
2509,starless    
2510,prestellar  
2511,starless    
2512,prestellar  
2513,prestellar  
2514,prestellar  
2515,prestellar  
2516,starless    
2517,protostellar
2518,starless    
2519,protostellar
2520,prestellar  
2521,prestellar  
2522,prestellar  
2523,starless    
2524,prestellar  
2525,prestellar  
2526,prestellar  
2527,prestellar  
2528,starless    
2529,prestellar  
2530,prestellar  
2531,starless    
2532,protostellar
2533,prestellar  
2534,prestellar  
2535,prestellar  
2536,prestellar  
2537,starless    
2538,prestellar  
2539,starless    
2540,prestellar  
2541,starless    
2542,prestellar  
2543,starless    
2544,prestellar  
2545,starless    
2546,starless    
2547,prestellar  
2548,prestellar  
2549,starless    
2550,prestellar  
2551,prestellar  
2552,prestellar  
2553,starless    
2554,starless    
2555,prestellar  
2556,prestellar  
2557,prestellar  
2558,prestellar  
2559,starless    
2560,prestellar  
2561,prestellar  
2562,prestellar  
2563,prestellar  
2564,prestellar  
2565,prestellar  
2566,starless    
2567,prestellar  
2568,prestellar  
2569,prestellar  
2570,starless    
2571,prestellar  
2572,prestellar  
2573,starless    
2574,prestellar  
2575,protostellar
2576,prestellar  
2577,starless    
2578,starless    
2579,starless    
2580,prestellar  
2581,prestellar  
2582,prestellar  
2583,starless    
2584,prestellar  
2585,prestellar  
2586,prestellar  
2587,protostellar
2588,prestellar  
2589,prestellar  
2590,starless    
2591,protostellar
2592,prestellar  
2593,prestellar  
2594,starless    
2595,protostellar
2596,starless    
2597,protostellar
2598,prestellar  
2599,prestellar  
2600,protostellar
2601,starless    
2602,prestellar  
2603,protostellar
2604,prestellar  
2605,prestellar  
2606,prestellar  
2607,prestellar  
2608,prestellar  
2609,prestellar  
2610,prestellar  
2611,protostellar
2612,starless    
2613,starless    
2614,protostellar
2615,starless    
2616,prestellar  
2617,prestellar  
2618,starless    
2619,starless    
2620,prestellar  
2621,prestellar  
2622,prestellar  
2623,prestellar  
2624,starless    
2625,prestellar  
2626,starless    
2627,starless    
2628,prestellar  
2629,prestellar  
2630,starless    
2631,prestellar  
2632,prestellar  
2633,starless    
2634,prestellar  
2635,prestellar  
2636,protostellar
2637,prestellar  
2638,prestellar  
2639,prestellar  
2640,prestellar  
2641,prestellar  
2642,protostellar
2643,starless    
2644,prestellar  
2645,prestellar  
2646,starless    
2647,prestellar  
2648,starless    
2649,protostellar
2650,starless    
2651,prestellar  
2652,prestellar  
2653,prestellar  
2654,starless    
2655,starless    
2656,prestellar  
2657,prestellar  
2658,starless    
2659,prestellar  
2660,prestellar  
2661,prestellar  
2662,prestellar  
2663,prestellar  
2664,prestellar  
2665,prestellar  
2666,starless    
2667,prestellar  
2668,prestellar  
2669,starless    
2670,starless    
2671,prestellar  
2672,starless    
2673,starless    
2674,prestellar  
2675,prestellar  
2676,starless    
2677,prestellar  
2678,starless    
2679,prestellar  
2680,prestellar  
2681,prestellar  
2682,prestellar  
2683,prestellar  
2684,prestellar  
2685,prestellar  
2686,prestellar  
2687,prestellar  
2688,starless    
2689,starless    
2690,protostellar
2691,protostellar
2692,prestellar  
2693,prestellar  
2694,prestellar  
2695,prestellar  
2696,prestellar  
2697,prestellar  
2698,prestellar  
2699,prestellar  
2700,starless    
2701,prestellar  
2702,prestellar  
2703,prestellar  
2704,prestellar  
2705,prestellar  
2706,prestellar  
2707,prestellar  
2708,starless    
2709,prestellar  
2710,prestellar  
2711,protostellar
2712,prestellar  
2713,prestellar  
2714,starless    
2715,prestellar  
2716,prestellar  
2717,prestellar  
2718,prestellar  
2719,starless    
2720,prestellar  
2721,prestellar  
2722,prestellar  
2723,prestellar  
2724,prestellar  
2725,protostellar
2726,prestellar  
2727,prestellar  
2728,prestellar  
2729,protostellar
2730,protostellar
2731,prestellar  
2732,protostellar
2733,prestellar  
2734,prestellar  
2735,prestellar  
2736,prestellar  
2737,protostellar
2738,prestellar  
2739,protostellar
2740,prestellar  
2741,prestellar  
2742,prestellar  
2743,prestellar  
2744,prestellar  
2745,prestellar  
2746,starless    
2747,prestellar  
2748,starless    
2749,prestellar  
2750,starless    
2751,starless    
2752,prestellar  
2753,starless    
2754,starless    
2755,protostellar
2756,prestellar  
2757,prestellar  
2758,starless    
2759,prestellar  
2760,prestellar  
2761,protostellar
2762,prestellar  
2763,protostellar
2764,starless    
2765,starless    
2766,protostellar
2767,starless    
2768,prestellar  
2769,prestellar  
2770,prestellar  
2771,starless    
2772,prestellar  
2773,prestellar  
2774,prestellar  
2775,starless    
2776,prestellar  
2777,prestellar  
2778,starless    
2779,prestellar  
2780,prestellar  
2781,prestellar  
2782,protostellar
2783,prestellar  
2784,starless    
2785,prestellar  
2786,prestellar  
2787,protostellar
2788,prestellar  
2789,protostellar
2790,starless    
2791,protostellar
2792,prestellar  
2793,prestellar  
2794,starless    
2795,prestellar  
2796,prestellar  
2797,prestellar  
2798,prestellar  
2799,starless    
2800,starless    
2801,prestellar  
2802,protostellar
2803,prestellar  
2804,prestellar  
2805,starless    
2806,prestellar  
2807,starless    
2808,prestellar  
2809,starless    
2810,starless    
2811,prestellar  
2812,prestellar  
2813,prestellar  
2814,prestellar  
2815,prestellar  
2816,prestellar  
2817,prestellar  
2818,prestellar  
2819,starless    
2820,starless    
2821,prestellar  
2822,prestellar  
2823,prestellar  
2824,prestellar  
2825,protostellar
2826,prestellar  
2827,starless    
2828,protostellar
2829,prestellar  
2830,starless    
2831,prestellar  
2832,prestellar  
2833,starless    
2834,prestellar  
2835,prestellar  
2836,starless    
2837,prestellar  
2838,prestellar  
2839,prestellar  
2840,starless    
2841,prestellar  
2842,prestellar  
2843,prestellar  
2844,prestellar  
2845,prestellar  
2846,prestellar  
2847,prestellar  
2848,starless    
2849,prestellar  
2850,starless    
2851,protostellar
2852,protostellar
2853,prestellar  
2854,prestellar  
2855,prestellar  
2856,prestellar  
2857,prestellar  
2858,prestellar  
2859,starless    
2860,prestellar  
2861,prestellar  
2862,prestellar  
2863,starless    
2864,starless    
2865,prestellar  
2866,prestellar  
2867,starless    
2868,prestellar  
2869,starless    
2870,prestellar  
2871,protostellar
2872,prestellar  
2873,prestellar  
2874,prestellar  
2875,prestellar  
2876,prestellar  
2877,starless    
2878,prestellar  
2879,prestellar  
2880,prestellar  
2881,prestellar  
2882,prestellar  
2883,starless    
2884,prestellar  
2885,prestellar  
2886,starless    
2887,prestellar  
2888,starless    
2889,starless    
2890,starless    
2891,prestellar  
2892,starless    
2893,prestellar  
2894,starless    
2895,starless    
2896,prestellar  
2897,starless    
2898,prestellar  
2899,protostellar
2900,prestellar  
2901,starless    
2902,prestellar  
2903,prestellar  
2904,prestellar  
2905,prestellar  
2906,prestellar  
2907,starless    
2908,prestellar  
2909,prestellar  
2910,prestellar  
2911,prestellar  
2912,starless    
2913,prestellar  
2914,prestellar  
2915,starless    
2916,prestellar  
2917,prestellar  
2918,prestellar  
2919,prestellar  
2920,starless    
2921,prestellar  
2922,prestellar  
2923,prestellar  
2924,prestellar  
2925,starless    
2926,protostellar
2927,prestellar  
2928,starless    
2929,starless    
2930,prestellar  
2931,prestellar  
2932,starless    
2933,starless    
2934,prestellar  
2935,prestellar  
2936,prestellar  
2937,prestellar  
2938,prestellar  
2939,protostellar
2940,starless    
2941,prestellar  
2942,prestellar  
2943,prestellar  
2944,protostellar
2945,prestellar  
2946,prestellar  
2947,prestellar  
2948,prestellar  
2949,starless    
2950,prestellar  
2951,starless    
2952,prestellar  
2953,prestellar  
2954,prestellar  
2955,protostellar
2956,prestellar  
2957,prestellar  
2958,prestellar  
2959,prestellar  
2960,prestellar  
2961,prestellar  
2962,prestellar  
2963,prestellar  
2964,starless    
2965,prestellar  
2966,prestellar  
2967,prestellar  
2968,prestellar  
2969,prestellar  
2970,starless    
2971,prestellar  
2972,prestellar  
2973,prestellar  
2974,prestellar  
2975,prestellar  
2976,prestellar  
2977,prestellar  
2978,starless    
2979,prestellar  
2980,prestellar  
2981,protostellar
2982,prestellar  
2983,protostellar
2984,protostellar
2985,prestellar  
2986,prestellar  
2987,prestellar  
2988,prestellar  
2989,starless    
2990,prestellar  
2991,prestellar  
2992,prestellar  
2993,starless    
2994,prestellar  
2995,prestellar  
2996,prestellar  
2997,prestellar  
2998,prestellar  
2999,prestellar  
3000,prestellar  
3001,prestellar  
3002,prestellar  
3003,prestellar  
3004,prestellar  
3005,starless    
3006,prestellar  
3007,starless    
3008,starless    
3009,starless    
3010,starless    
3011,prestellar  
3012,prestellar  
3013,prestellar  
3014,prestellar  
3015,prestellar  
3016,starless    
3017,prestellar  
3018,prestellar  
3019,prestellar  
3020,protostellar
3021,starless    
3022,prestellar  
3023,prestellar  
3024,starless    
3025,prestellar  
3026,prestellar  
3027,prestellar  
3028,prestellar  
3029,starless    
3030,prestellar  
3031,starless    
3032,starless    
3033,prestellar  
3034,prestellar  
3035,protostellar
3036,prestellar  
3037,prestellar  
3038,prestellar  
3039,protostellar
3040,prestellar  
3041,starless    
3042,prestellar  
3043,starless    
3044,prestellar  
3045,prestellar  
3046,prestellar  
3047,starless    
3048,starless    
3049,prestellar  
3050,starless    
3051,prestellar  
3052,starless    
3053,starless    
3054,starless    
3055,starless    
3056,prestellar  
3057,prestellar  
3058,prestellar  
3059,prestellar  
3060,prestellar  
3061,starless    
3062,prestellar  
3063,prestellar  
3064,prestellar  
3065,prestellar  
3066,starless    
3067,prestellar  
3068,starless    
3069,starless    
3070,starless    
3071,protostellar
3072,starless    
3073,prestellar  
3074,prestellar  
3075,starless    
3076,prestellar  
3077,prestellar  
3078,starless    
3079,prestellar  
3080,prestellar  
3081,prestellar  
3082,prestellar  
3083,prestellar  
3084,prestellar  
3085,prestellar  
3086,starless    
3087,prestellar  
3088,prestellar  
3089,starless    
3090,prestellar  
3091,prestellar  
3092,protostellar
3093,prestellar  
3094,prestellar  
3095,prestellar  
3096,starless    
3097,prestellar  
3098,protostellar
3099,starless    
3100,prestellar  
3101,prestellar  
3102,prestellar  
3103,prestellar  
3104,prestellar  
3105,starless    
3106,prestellar  
3107,prestellar  
3108,prestellar  
3109,prestellar  
3110,prestellar  
3111,prestellar  
3112,prestellar  
3113,prestellar  
3114,starless    
3115,prestellar  
3116,prestellar  
3117,starless    
3118,starless    
3119,prestellar  
3120,prestellar  
3121,protostellar
3122,starless    
3123,prestellar  
3124,starless    
3125,prestellar  
3126,prestellar  
3127,prestellar  
3128,prestellar  
3129,starless    
3130,starless    
3131,prestellar  
3132,prestellar  
3133,protostellar
3134,prestellar  
3135,starless    
3136,prestellar  
3137,starless    
3138,prestellar  
3139,prestellar  
3140,prestellar  
3141,prestellar  
3142,prestellar  
3143,prestellar  
3144,starless    
3145,prestellar  
3146,prestellar  
3147,starless    
3148,starless    
3149,prestellar  
3150,starless    
3151,prestellar  
3152,starless    
3153,starless    
3154,starless    
3155,prestellar  
3156,prestellar  
3157,prestellar  
3158,prestellar  
3159,prestellar  
3160,prestellar  
3161,prestellar  
3162,prestellar  
3163,prestellar  
3164,prestellar  
3165,protostellar
3166,prestellar  
3167,protostellar
3168,prestellar  
3169,prestellar  
3170,prestellar  
3171,starless    
3172,protostellar
3173,protostellar
3174,protostellar
3175,starless    
3176,protostellar
3177,starless    
3178,prestellar  
3179,prestellar  
3180,starless    
3181,prestellar  
3182,starless    
3183,starless    
3184,prestellar  
3185,prestellar  
3186,starless    
3187,prestellar  
3188,prestellar  
3189,prestellar  
3190,1
3191,3
3192,3
3193,1
3194,1
3195,1
3196,1
3197,1
3198,1
3199,1
3200,3
3201,2
3202,1
3203,3
3204,1
3205,1
3206,1
3207,1
3208,1
3209,1
3210,1
3211,1
3212,1
3213,1
3214,1
3215,1
3216,1
3217,1
3218,1
3219,1
3220,2
3221,1
3222,1
3223,2
3224,1
3225,2
3226,2
3227,2
3228,2
3229,1
3230,1
3231,1
3232,1
3233,1
3234,1
3235,2
3236,2
3237,1
3238,2
3239,2
3240,1
3241,2
3242,1
3243,2
3244,1
3245,1
3246,2
3247,1
3248,1
3249,1
3250,2
3251,2
3252,1
3253,2
3254,2
3255,1
3256,1
3257,1
3258,1
3259,2
3260,1
3261,2
3262,1
3263,1
3264,1
3265,2
3266,1
3267,1
3268,2
3269,1
3270,1
3271,2
3272,2
3273,1
3274,1
3275,2
3276,1
3277,1
3278,2
3279,1
3280,2
3281,1
3282,2
3283,1
3284,1
3285,2
3286,2
3287,2
3288,1
3289,1
3290,2
3291,1
3292,2
3293,1
3294,2
3295,1
3296,2
3297,2
3298,2
3299,1
3300,2
3301,1
3302,2
3303,2
3304,2
3305,1
3306,1
3307,1
3308,1
3309,2
3310,2
3311,2
3312,2
3313,2
3314,1
3315,2
3316,1
3317,2
3318,1
3319,1
3320,2
3321,2
3322,1
3323,2
3324,2
3325,2
3326,2
3327,2
3328,2
3329,1
3330,2
3331,2
3332,1
3333,2
3334,2
3335,2
3336,1
3337,1
3338,2
3339,1
3340,1
3341,2
3342,1
3343,1
3344,1
3345,2
3346,2
3347,2
3348,2
3349,2
3350,2
3351,2
3352,2
3353,2
3354,2
3355,1
3356,2
3357,2
3358,2
3359,1
3360,2
3361,1
3362,1
3363,2
3364,1
3365,1
3366,2
3367,2
3368,2
3369,2
3370,1
3371,2
3372,2
3373,1
3374,1
3375,2
3376,2
3377,1
3378,2
3379,2
3380,2
3381,2
3382,3
3383,2
3384,2
3385,2
3386,2
3387,1
3388,1
3389,2
3390,1
3391,1
3392,1
3393,2
3394,1
3395,2
3396,2
3397,1
3398,3
3399,1
3400,2
3401,2
3402,2
3403,1
3404,1
3405,1
3406,2
3407,2
3408,1
3409,3
3410,2
3411,3
3412,2
3413,1
3414,2
3415,1
3416,2
3417,1
3418,2
3419,2
3420,1
3421,2
3422,1
3423,1
3424,1
3425,2
3426,1
3427,2
3428,1
3429,1
3430,2
3431,2
3432,2
3433,1
3434,2
3435,1
3436,2
3437,1
3438,2
3439,1
3440,2
3441,1
3442,1
3443,1
3444,2
3445,1
3446,1
3447,2
3448,2
3449,2
3450,1
3451,1
3452,2
3453,2
3454,2
3455,1
3456,1
3457,1
3458,2
3459,2
3460,2
3461,2
3462,3
3463,2
3464,1
3465,2
3466,2
3467,2
3468,2
3469,2
3470,2
3471,1
3472,2
3473,2
3474,1
3475,1
3476,1
3477,2
3478,2
3479,2
3480,2
3481,1
3482,2
3483,2
3484,1
3485,1
3486,1
3487,1
3488,1
3489,1
3490,1
3491,1
3492,2
3493,1
3494,2
3495,1
3496,1
3497,2
3498,1
3499,1
3500,2
3501,2
3502,2
3503,1
3504,1
3505,1
3506,1
3507,1
3508,2
3509,3
3510,1
3511,1
3512,2
3513,1
3514,2
3515,2
3516,2
3517,2
3518,2
3519,1
3520,1
3521,2
3522,1
3523,1
3524,2
3525,1
3526,1
3527,2
3528,1
3529,1
3530,2
3531,1
3532,2
3533,2
3534,1
3535,1
3536,1
3537,1
3538,1
3539,1
3540,2
3541,1
3542,1
3543,2
3544,1
3545,2
3546,1
3547,2
3548,1
3549,2
3550,1
3551,1
3552,2
3553,1
3554,2
3555,1
3556,1
3557,2
3558,2
3559,1
3560,1
3561,1
3562,2
3563,2
3564,1
3565,1
3566,1
3567,1
3568,2
3569,2
3570,2
3571,2
3572,2
3573,2
3574,1
3575,1
3576,1
3577,2
3578,2
3579,1
3580,2
3581,1
3582,1
3583,2
3584,2
3585,1
3586,2
3587,1
3588,1
3589,1
3590,2
3591,1
3592,2
3593,2
3594,2
3595,3
3596,1
3597,2
3598,2
3599,1
3600,2
3601,1
3602,1
3603,2
3604,1
3605,2
3606,1
3607,1
3608,2
3609,1
3610,1
3611,1
3612,1
3613,2
3614,1
3615,1
3616,1
3617,3
3618,2
3619,2
3620,2
3621,2
3622,2
3623,2
3624,1
3625,2
3626,2
3627,2
3628,1
3629,2
3630,2
3631,1
3632,2
3633,2
3634,1
3635,2
3636,1
3637,2
3638,1
3639,1
3640,1
3641,1
3642,2
3643,1
3644,1
3645,2
3646,2
3647,2
3648,1
3649,1
3650,2
3651,2
3652,2
3653,1
3654,1
3655,2
3656,2
3657,1
3658,1
3659,1
3660,1
3661,1
3662,2
3663,2
3664,1
3665,2
3666,1
3667,2
3668,1
3669,1
3670,1
3671,1
3672,2
3673,2
3674,2
3675,1
3676,1
3677,1
3678,1
3679,2
3680,1
3681,1
3682,1
3683,1
3684,2
3685,1
3686,1
3687,1
3688,2
3689,1
3690,2
3691,1
3692,1
3693,1
3694,2
3695,2
3696,1
3697,1
3698,1
3699,2
3700,2
3701,1
3702,1
3703,2
3704,1
3705,1
3706,1
3707,2
3708,2
3709,1
3710,1
3711,1
3712,2
3713,2
3714,1
3715,1
3716,1
3717,1
3718,1
3719,1
3720,1
3721,1
3722,1
3723,1
3724,3
3725,1
3726,2
3727,2
3728,2
3729,2
3730,1
3731,2
3732,1
3733,2
3734,1
3735,1
3736,2
3737,2
3738,1
3739,1
3740,1
3741,1
3742,2
3743,2
3744,1
3745,2
3746,2
3747,2
3748,2
3749,2
3750,1
3751,2
3752,1
3753,1
3754,1
3755,1
3756,2
3757,1
3758,2
3759,2
3760,1
3761,1
3762,1
3763,2
3764,1
3765,2
3766,2
3767,1
3768,2
3769,2
3770,1
3771,2
3772,2
3773,2
3774,2
3775,2
3776,2
3777,1
3778,1
3779,2
3780,1
3781,1
3782,3
3783,1
3784,1
3785,1
3786,1
3787,1
3788,2
3789,1
3790,2
3791,2
3792,2
3793,2
3794,1
3795,1
3796,2
3797,2
3798,1
3799,1
3800,1
3801,1
3802,2
3803,2
3804,1
3805,2
3806,2
3807,1
3808,2
3809,2
3810,2
3811,2
3812,2
3813,2
3814,1
3815,1
3816,2
3817,1
3818,2
3819,2
3820,1
3821,1
3822,1
3823,1
3824,1
3825,1
3826,1
3827,2
3828,2
3829,1
3830,1
3831,1
3832,1
3833,1
3834,1
3835,1
3836,3
3837,2
3838,1
3839,2
3840,1
3841,2
3842,2
3843,2
3844,1
3845,3
3846,1
3847,2
3848,2
3849,2
3850,2
3851,1
3852,1
3853,2
3854,2
3855,1
3856,1
3857,1
3858,2
3859,1
3860,1
3861,2
3862,2
3863,2
3864,2
3865,2
3866,1
3867,2
3868,1
3869,1
3870,2
3871,1
3872,2
3873,1
3874,2
3875,1
3876,1
3877,2
3878,1
3879,1
3880,1
3881,2
3882,1
3883,2
3884,2
3885,1
3886,1
3887,1
3888,2
3889,1
3890,2
3891,1
3892,1
3893,2
3894,2
3895,1
3896,1
3897,1
3898,1
3899,2
3900,2
3901,1
3902,1
3903,2
3904,1
3905,1
3906,2
3907,2
3908,1
3909,1
3910,2
3911,2
3912,2
3913,2
3914,2
3915,1
3916,1
3917,2
3918,2
3919,1
3920,1
3921,2
3922,1
3923,1
3924,1
3925,1
3926,1
3927,1
3928,1
3929,2
3930,1
3931,1
3932,2
3933,1
3934,2
3935,1
3936,2
3937,2
3938,2
3939,1
3940,1
3941,2
3942,1
3943,1
3944,2
3945,2
3946,2
3947,3
3948,2
3949,2
3950,3
3951,1
3952,1
3953,1
3954,1
3955,1
3956,1
3957,1
3958,2
3959,1
3960,2
3961,1
3962,1
3963,1
3964,3
3965,2
3966,1
3967,2
3968,2
3969,1
3970,1
3971,2
3972,2
3973,1
3974,2
3975,2
3976,2
3977,1
3978,1
3979,1
3980,1
3981,2
3982,1
3983,2
3984,1
3985,1
3986,2
3987,2
3988,1
3989,1
3990,2
3991,2
3992,1
3993,2
3994,2
3995,2
3996,2
3997,1
3998,2
3999,1
4000,3
4001,1
4002,1
4003,1
4004,2
4005,1
4006,1
4007,1
4008,1
4009,2
4010,2
4011,1
4012,2
4013,1
4014,1
4015,2
4016,2
4017,1
4018,2
4019,2
4020,2
4021,2
4022,1
4023,3
4024,2
4025,1
4026,1
4027,2
4028,1
4029,1
4030,2
4031,1
4032,2
4033,1
4034,2
4035,2
4036,2
4037,1
4038,1
4039,1
4040,2
4041,2
4042,2
4043,2
4044,1
4045,1
4046,2
4047,1
4048,2
4049,2
4050,1
4051,1
4052,1
4053,2
4054,1
4055,3
4056,1
4057,1
4058,2
4059,1
4060,1
4061,2
4062,2
4063,1
4064,2
4065,1
4066,2
4067,1
4068,1
4069,1
4070,1
4071,1
4072,2
4073,2
4074,1
4075,1
4076,1
4077,1
4078,1
4079,1
4080,2
4081,1
4082,2
4083,2
4084,1
4085,1
4086,1
4087,1
4088,2
4089,1
4090,2
4091,3
4092,2
4093,1
4094,1
4095,2
4096,3
4097,1
4098,1
4099,1
4100,2
4101,1
4102,1
4103,2
4104,1
4105,1
4106,2
4107,1
4108,1
4109,2
4110,2
4111,2
4112,1
4113,2
4114,2
4115,2
4116,2
4117,2
4118,1
4119,1
4120,2
4121,2
4122,1
4123,2
4124,2
4125,1
4126,2
4127,1
4128,2
4129,1
4130,2
4131,2
4132,2
4133,1
4134,1
4135,2
4136,1
4137,2
4138,2
4139,1
4140,2
4141,2
4142,1
4143,2
4144,1
4145,1
4146,2
4147,1
4148,2
4149,2
4150,1
4151,2
4152,2
4153,2
4154,1
4155,1
4156,2
4157,1
4158,2
4159,2
4160,2
4161,1
4162,3
4163,2
4164,1
4165,2
4166,1
4167,1
4168,1
4169,1
4170,1
4171,2
4172,1
4173,1
4174,2
4175,1
4176,2
4177,2
4178,2
4179,2
4180,2
4181,1
4182,2
4183,2
4184,2
4185,1
4186,2
4187,1
4188,1
4189,1
4190,1
4191,2
4192,1
4193,2
4194,2
4195,1
4196,2
4197,1
4198,2
4199,2
4200,2
4201,1
4202,1
4203,3
4204,2
4205,3
4206,1
4207,2
4208,1
4209,2
4210,3
4211,1
4212,1
4213,3
4214,3
4215,3
4216,1
4217,1
4218,1
4219,1
4220,1
4221,3
4222,1
4223,1
4224,2
4225,1
4226,2
4227,2
4228,3
4229,1
4230,3
4231,1
4232,1
4233,1
4234,1
4235,2
4236,1
4237,2
4238,1
4239,2
4240,1
4241,2
4242,2
4243,1
4244,1
4245,2
4246,2
4247,3
4248,2
4249,1
4250,2
4251,2
4252,2
4253,2
4254,1
4255,2
4256,1
4257,1
4258,2
4259,2
4260,2
4261,2
4262,2
4263,2
4264,1
4265,1
4266,1
4267,2
4268,1
4269,1
4270,1
4271,2
4272,2
4273,3
4274,1
4275,2
4276,1
4277,1
4278,2
4279,2
4280,3
4281,2
4282,2
4283,2
4284,3
4285,1
4286,1
4287,2
4288,1
4289,2
4290,1
4291,1
4292,2
4293,1
4294,2
4295,2
4296,1
4297,3
4298,1
4299,2
4300,3
4301,2
4302,2
4303,2
4304,2
4305,2
4306,2
4307,2
4308,2
4309,2
4310,1
4311,2
4312,2
4313,2
4314,2
4315,1
4316,1
4317,2
4318,3
4319,1
4320,1
4321,2
4322,2
4323,1
4324,3
4325,2
4326,2
4327,2
4328,1
4329,2
4330,2
4331,1
4332,1
4333,1
4334,1
4335,1
4336,2
4337,2
4338,1
4339,1
4340,1
4341,3
4342,2
4343,1
4344,1
4345,1
4346,1
4347,2
4348,1
4349,1
4350,1
4351,2
4352,2
4353,2
4354,2
4355,2
4356,2
4357,3
4358,2
4359,2
4360,1
4361,2
4362,2
4363,2
4364,2
4365,1
4366,2
4367,2
4368,1
4369,2
4370,1
4371,1
4372,1
4373,1
4374,2
4375,1
4376,2
4377,1
4378,2
4379,2
4380,2
4381,2
4382,1
4383,2
4384,2
4385,2
4386,1
4387,1
4388,2
4389,1
4390,2
4391,3
4392,1
4393,1
4394,2
4395,1
4396,2
4397,2
4398,1
4399,2
4400,1
4401,1
4402,1
4403,2
4404,2
4405,2
4406,3
4407,1
4408,1
4409,1
4410,2
4411,1
4412,2
4413,1
4414,1
4415,1
4416,2
4417,2
4418,1
4419,2
4420,2
4421,2
4422,1
4423,3
4424,2
4425,2
4426,2
4427,1
4428,1
4429,2
4430,3
4431,2
4432,2
4433,3
4434,1
4435,1
4436,2
4437,2
4438,1
4439,2
4440,2
4441,1
4442,1
4443,1
4444,2
4445,1
4446,2
4447,3
4448,1
4449,1
4450,2
4451,1
4452,2
4453,1
4454,2
4455,1
4456,1
4457,2
4458,3
4459,2
4460,1
4461,1
